Stage;Max(12th loop);Min_abnormal(11th loop);Time_Difference(Max-Min)
DFU Mode: Restore;3.2352;3.2432;-0.008
DFU Mode: Transitioning;3.2429;3.2445;-0.0016
Recovery: Restore;8.6123;8.5358;0.0765
Recovery: Transitioning;62.2806;61.828;0.4526
RestoreOS: Restore;2425.7023;2412.9565;12.7458
RestoreOS: Transitioning;144.5866;145.1002;-0.5136
Total Restore Time;2647.66;2634.908;12.752
RestoreOS: Restore: umask;0.0001;0.0001;0.0
RestoreOS: Restore: setvbuf;0.0;0.0;0.0
RestoreOS: Restore: set_progress_0;0.0001;0.0;0.0001
RestoreOS: Restore: disable_app_firewall;0.0001;0.0001;0.0
RestoreOS: Restore: listen_for_log_client;0.0;0.0;0.0
RestoreOS: Restore: create_listen_socket;0.0;0.0001;-0.0001
RestoreOS: Restore: enable_debugger;0.0;0.0;0.0
RestoreOS: Restore: update_root_mount;0.0001;0.0001;0.0
RestoreOS: Restore: disable_watchdog;0.0;0.0;0.0
RestoreOS: Restore: usbcretimer_dfucheck;0.0001;0.0;0.0001
RestoreOS: Restore: enable_usb;0.0;0.0;0.0
RestoreOS: Restore: config_network_interface;0.0;0.0001;-0.0001
RestoreOS: Restore: client_protocol_version;0.0082;0.0079;0.0003
RestoreOS: Restore: copy_restore_options;0.2701;0.2685;0.0016
RestoreOS: Restore: wait_for_debugger;0.0065;0.0064;0.0001
RestoreOS: Restore: usbcretimer_dfucheck_enforce;0.0067;0.0067;0.0
RestoreOS: Restore: network_config_enforce;0.0066;0.0065;0.0001
RestoreOS: Restore: is_host_compatible;0.0118;0.0117;0.0001
RestoreOS: Restore: set_weight_from_options;0.0083;0.0083;0.0
RestoreOS: Restore: libauthinstall_callback;0.0091;0.0091;0.0
RestoreOS: Restore: set_device_time;0.0232;0.0234;-0.0002
RestoreOS: Restore: set_display_options;0.0064;0.0066;-0.0002
RestoreOS: Restore: check_for_untethered;0.0066;0.0064;0.0002
RestoreOS: Restore: check_battery_voltage;0.0113;0.0112;0.0001
RestoreOS: Restore: check_battery_capacity;0.0104;0.0104;0.0
RestoreOS: Restore: update_macos_ticket;0.0224;0.0221;0.0003
RestoreOS: Restore: update_ticket;0.0186;0.0184;0.0002
RestoreOS: Restore: wait_for_storage;0.0465;0.0491;-0.0026
RestoreOS: Restore: update_NAND_firmware;8.962;8.9536;0.0084
RestoreOS: Restore: clear_remap_variable;0.0039;0.011;-0.0071
RestoreOS: Restore: print_nvram_variables;0.0047;0.0638;-0.0591
RestoreOS: Restore: asp_nand_set_writable;0.0023;0.0074;-0.0051
RestoreOS: Restore: find_filesystem_partitions;0.1612;0.0616;0.0996
RestoreOS: Restore: verify_storage_for_update;0.007;0.007;0.0
RestoreOS: Restore: load_sep_os;2.9209;2.9859;-0.065
RestoreOS: Restore: preload_keys_for_fsck;0.0095999999999999;0.0092;0.0004
RestoreOS: Restore: fsck_filesystems;0.0154;0.0158;-0.0004
RestoreOS: Restore: mount_system_partition;0.8644;1.0932;-0.2288
RestoreOS: Restore: fix_cache_delete;0.0074;0.0073;0.0001
RestoreOS: Restore: clean_update_volume;0.0066;0.0066;0.0
RestoreOS: Restore: space_checks;0.0073;0.0074;-0.0001
RestoreOS: Restore: clear_mobile_gestalt_cache;0.0077;0.0076;0.0001
RestoreOS: Restore: read_previous_os_build_version;0.0069;0.0069;0.0
RestoreOS: Restore: downgrade_check;0.0063;0.0064;-0.0001
RestoreOS: Restore: avoid_nonui_ui_update;0.0066;0.0066;0.0
RestoreOS: Restore: copy_hardware_info;0.007;0.007;0.0
RestoreOS: Restore: fdr_create;2.0127;2.0191;-0.0064
RestoreOS: Restore: fdr_save_data;0.0097;0.0099;-0.0002
RestoreOS: Restore: sep_attest_qa;0.0072;0.0073;-0.0001
RestoreOS: Restore: certify_sep;0.007;0.0072;-0.0002
RestoreOS: Restore: syscfg_presubmit_fdr;0.0082;0.0083999999999999;-0.0002
RestoreOS: Restore: check_for_restore_log;0.0083999999999999;0.0086;-0.0002
RestoreOS: Restore: check_for_uncollected_logs;0.0078;0.008;-0.0002
RestoreOS: Restore: read_persistent_files;0.6973;0.6951;0.0022
RestoreOS: Restore: unmount_unconditionally;0.0319;0.0325;-0.0006
RestoreOS: Restore: clean_nand;2.9096;2.9166;-0.007
RestoreOS: Restore: clear_nvram;0.0063;0.0089;-0.0026
RestoreOS: Restore: clear_bootpolicy_nvram;0.0224;0.0225;-0.0001
RestoreOS: Restore: format_effaceable_storage;0.0101;0.01;0.0001
RestoreOS: Restore: format_ean_storage;0.0149;0.0149;0.0
RestoreOS: Restore: create_filesystem_partitions;0.0635;0.0645;-0.001
RestoreOS: Restore: update_partitions_for_apfs;0.0145;0.0144;0.0001
RestoreOS: Restore: reload_filesystem_partitions;0.0301;0.0317;-0.0016
RestoreOS: Restore: format_media;8.7477;8.7678;-0.0201
RestoreOS: Restore: find_volumes_after_format;0.052;0.0538;-0.0018
RestoreOS: Restore: provision_mesa;0.0105;0.0104;0.0001
RestoreOS: Restore: prepare_for_system_image;2.5408;2.5199;0.0209
RestoreOS: Restore: init_gigalocker;1.541;1.533;0.008
RestoreOS: Restore: init_permanent_update_volume;1.5117;1.5095;0.0022
RestoreOS: Restore: mount_filesystem;1.9969;2.0409;-0.044
RestoreOS: Restore: restore_system_image;0.0109;0.0109;0.0
RestoreOS: Restore: write_persistent_files;0.0484;0.046;0.0024
RestoreOS: Restore: perform_short_prepare;0.0066;0.0086;-0.002
RestoreOS: Restore: fdr_restore_saved_data;0.0336;0.0341;-0.0005
RestoreOS: Restore: write_factory_version_plist;0.0114;0.0121;-0.0007
RestoreOS: Restore: update_aht;0.1488;0.1434;0.0054
RestoreOS: Restore: fdr_prepare;0.016;0.016;0.0
RestoreOS: Restore: install_stage1_firmware;0.0079;0.0057;0.0022
RestoreOS: Restore: aru_migrate_data;0.0082;0.0092;-0.001
RestoreOS: Restore: await_provisioning_mesa;0.012;0.012;0.0
RestoreOS: Restore: fdr_recover;13.0893;14.1039;-1.0146
RestoreOS: Restore: fdr_auto_challenge_claim;0.0085;0.0089;-0.0004
RestoreOS: Restore: send_provisioning_info;0.0083999999999999;0.0089;-0.0005
RestoreOS: Restore: certify_lynx;0.1751;0.1753;-0.0002
RestoreOS: Restore: write_0cfg;0.0553;0.0553;0.0
RestoreOS: Restore: update_veridian;0.6811;0.6681;0.013
RestoreOS: Restore: update_iBoot;9.2222;9.4307;-0.2085
RestoreOS: Restore: update_ean;0.4797;0.4612;0.0185
RestoreOS: Restore: update_stockholm;0.0274;0.0293;-0.0019
RestoreOS: Restore: update_rose;0.0186;0.0198;-0.0012
RestoreOS: Restore: update_se;0.0226;0.0225;0.0001
RestoreOS: Restore: update_tcon;0.0148;0.0127;0.0021
RestoreOS: Restore: update_appletcon;0.0166;0.0155;0.0011
RestoreOS: Restore: update_orion;0.0157;0.0154;0.0003
RestoreOS: Restore: update_madea;0.0133;0.0122;0.0011
RestoreOS: Restore: update_peppy;0.0108;0.0111;-0.0003
RestoreOS: Restore: update_nitrogen;0.0095999999999999;0.0128;-0.0032
RestoreOS: Restore: update_usbc;0.0091;0.0125;-0.0034
RestoreOS: Restore: update_centauri;21.3338;19.1312;2.2026
RestoreOS: Restore: await_update_tcon;0.03;0.0293;0.0007
RestoreOS: Restore: await_update_appletcon;0.012;0.0133;-0.0013
RestoreOS: Restore: await_update_orion;0.0139;0.014;-0.0001
RestoreOS: Restore: await_update_peppy;0.0119;0.0112;0.0007
RestoreOS: Restore: await_update_nitrogen;0.0132;0.0137;-0.0005
RestoreOS: Restore: await_update_usbc;0.0109;0.0126;-0.0017
RestoreOS: Restore: update_ace3;11.2917;11.1438;0.1479
RestoreOS: Restore: update_usbcretimer;103.2708;103.1062;0.1646
RestoreOS: Restore: update_PFX;0.0719999999999999;0.0733;-0.0013
RestoreOS: Restore: update_PS190;78.2221;78.1188;0.1033
RestoreOS: Restore: await_update_stockholm;0.0133;0.0134;-0.0001
RestoreOS: Restore: await_update_rose;0.0147;0.0133;0.0014
RestoreOS: Restore: await_update_se;0.0115;0.0118;-0.0003
RestoreOS: Restore: await_update_update_veridian;0.0133;0.0138;-0.0005
RestoreOS: Restore: update_device_firmware;0.0357;0.0359;-0.0002
RestoreOS: Restore: certify_yonkers;0.0105;0.0092;0.0013
RestoreOS: Restore: aru_pre_seal_tasks;0.0287;0.0342;-0.0055
RestoreOS: Restore: dotara_lock;0.0069;0.008;-0.0011
RestoreOS: Restore: update_syscfg;5.732;5.7763;-0.0443
RestoreOS: Restore: submit_provinfo;0.0097;0.0095;0.0002
RestoreOS: Restore: verify_fdr_data;6.8864;6.9009;-0.0145
RestoreOS: Restore: update_rose_postseal;0.0731;0.073;0.0001
RestoreOS: Restore: stage_fdr_ean;0.0522;0.0511;0.0011
RestoreOS: Restore: ensure_fdr_ean;0.0425;0.0402;0.0023
RestoreOS: Restore: update_fdr_ean;1.0368;1.029;0.0078
RestoreOS: Restore: update_fillmore;0.011;0.0115;-0.0005
RestoreOS: Restore: fdr_verify_sealed_manifest;0.0117;0.0116;0.0001
RestoreOS: Restore: commit_sep_os;4.1147;4.1166;-0.0019
RestoreOS: Restore: run_sep_eeprom_test;22.8526;22.9969;-0.1443
RestoreOS: Restore: pair_stockholm;0.0099;0.0086999999999999;0.0012
RestoreOS: Restore: verify_se_pairing;0.0069;0.0088;-0.0019
RestoreOS: Restore: await_system_image_invert_retry;1023.6685;1022.6949;0.9736
RestoreOS: Restore: create_protected_filesystems;5.6845;5.6642;0.0203
RestoreOS: Restore: create_volume_group;0.0366;0.0367;-0.0001
RestoreOS: Restore: reserve_overprov_space;0.0092999999999999;0.0094;-0.0001
RestoreOS: Restore: install_regulatory_images;1.0158;0.9923;0.0235
RestoreOS: Restore: read_new_os_build_version;0.0195;0.0201;-0.0006
RestoreOS: Restore: install_splat;0.0241;0.0231;0.001
RestoreOS: Restore: install_root;0.0073;0.0073;0.0
RestoreOS: Restore: install_overlay_roots;0.1107;0.1111;-0.0004
RestoreOS: Restore: install_splat_overlay_roots;0.0145;0.0149;-0.0004
RestoreOS: Restore: install_regulatory_images_root;0.0143;0.0144;-0.0001
RestoreOS: Restore: install_update_volume_root;0.0116;0.0115;0.0001
RestoreOS: Restore: restored_fixup_system;583.8671;575.1641;8.703
RestoreOS: Restore: write_ticket;0.0362;0.0363;-0.0001
RestoreOS: Restore: fixup_var;0.8251;0.8318;-0.0067
RestoreOS: Restore: create_partition_mountpoints;0.0241;0.0241;0.0
RestoreOS: Restore: factory_restore_marker;0.0115;0.0116;-0.0001
RestoreOS: Restore: factory_ucrt;6.1609;6.1739;-0.013
RestoreOS: Restore: factory_mac_check_flag;0.0123;0.0122;0.0001
RestoreOS: Restore: aru_post_seal_tasks;0.0214;0.0214;0.0
RestoreOS: Restore: factory_sad_config;0.0112;0.0114;-0.0002
RestoreOS: Restore: create_production_ucrt;0.0117;0.0119;-0.0002
RestoreOS: Restore: create_production_dcrt;0.0105;0.0104;0.0001
RestoreOS: Restore: store_device_time;0.0195;0.0197;-0.0002
RestoreOS: Restore: attest_restore;37.4069;37.4013;0.0056
RestoreOS: Restore: set_one_time_boot_command;0.0126;0.0126;0.0
RestoreOS: Restore: set_nvram_variables;0.0275;0.0284;-0.0009
RestoreOS: Restore: persistent_boot_args;0.0181;0.0182;-0.0001
RestoreOS: Restore: set_tdm;0.0078;0.0079;-0.0001
RestoreOS: Restore: unprovision_mesa;0.0369;0.0367;0.0002
RestoreOS: Restore: fsck_recovery_volume;1.3012;1.2972;0.004
RestoreOS: Restore: mount_recovery_os_filesystem;0.6621;0.6646;-0.0025
RestoreOS: Restore: macos_populate_system_recovery_os;175.8163;175.8489;-0.0326
RestoreOS: Restore: restored_install_system_recovery_basesystem_roots;0.0103;0.0103;0.0
RestoreOS: Restore: preserve_source_boot_objects;31.5583;31.5512;0.0071
RestoreOS: Restore: macos_create_recovery_local_policy;2.1659;3.1006;-0.9347
RestoreOS: Restore: generate_default_local_policy;1.8009;1.7986;0.0023
RestoreOS: Restore: populate_preboot_volume;4.2852;4.3069;-0.0217
RestoreOS: Restore: populate_isc_preboot_volume;0.7524;0.7529;-0.0005
RestoreOS: Restore: populate_paired_recovery_volume;124.6549;123.838;0.8169
RestoreOS: Restore: install_paired_recovery_basesystem_roots;0.0101;0.0101;0.0
RestoreOS: Restore: bless_system_volume;16.3078;16.2007;0.1071
RestoreOS: Restore: boot_global_signed_centauri;0.0111;0.0114;-0.0003
RestoreOS: Restore: set_boot_command;0.0083999999999999;0.0081;0.0003
RestoreOS: Restore: set_bootable;0.015;0.015;0.0
RestoreOS: Restore: seal_system_volume;79.6023;79.391;0.2113
RestoreOS: Restore: create_system_snapshot;3.7607;3.7957;-0.035
RestoreOS: Restore: install_exclaveos_overlay_roots;0.015;0.015;0.0
RestoreOS: Restore: adjust_recovery_mode_output;0.012;0.0119;0.0001
RestoreOS: Restore: set_autoboot_delay;0.0348;0.0342;0.0006
RestoreOS: Restore: dut_power_settings_handling;0.007;0.0071;-0.0001
RestoreOS: Restore: unmount_filesystems;0.0722;0.0716;0.0006
RestoreOS: Restore: cleanup_boot_command;0.0153;0.0153;0.0
RestoreOS: Restore: cleanup_recovery_os_volume;0.0069;0.0069;0.0
RestoreOS: Restore: cleanup_check_result;0.0068;0.0067;0.0001
RestoreOS: Restore: cleanup_send_crash_logs;0.0099;0.0097;0.0002
RestoreOS: Restore: cleanup_send_final_status;0.0585;0.0588;-0.0003
RestoreOS: Restore: cleanup_wait_status_received;0.0108;0.0106;0.0002
RestoreOS: Restore: cleanup_write_restore_log;0.0067;0.0067;0.0
RestoreOS: Restore: cleanup_failure_warning;0.0067;0.0067;0.0
RestoreOS: Restore: cleanup_post_restore;0.0077;0.0076;0.0001
RestoreOS: Restore: cleanup_release;0.0066;0.0067;-0.0001
RestoreOS: Restore: [ASYNC Task]  provision_mesa ;0.0137;0.0136;0.0001
RestoreOS: Restore: [ASYNC Task]  restore_system_image ;1275.0961;1272.7915;2.3046
RestoreOS: Restore: [ASYNC Task]  update_veridian ;0.0204;0.0191;0.0013
RestoreOS: Restore: [ASYNC Task]  update_stockholm ;0.5192;0.5196;-0.0004
RestoreOS: Restore: [ASYNC Task]  update_rose ;0.0308;0.0299;0.0009
RestoreOS: Restore: [ASYNC Task]  update_tcon ;0.0164;0.0178;-0.0014
RestoreOS: Restore: [ASYNC Task]  update_appletcon ;0.0234;0.0267;-0.0033
RestoreOS: Restore: [ASYNC Task]  update_orion ;0.0179;0.016;0.0019
RestoreOS: Restore: [ASYNC Task]  update_peppy ;0.0125;0.0169;-0.0044
RestoreOS: Restore: [ASYNC Task]  update_nitrogen ;0.0132;0.0157;-0.0025
RestoreOS: Restore: [ASYNC Task]  update_usbc ;0.0129;0.0166;-0.0037
RestoreOS: Restore: [ASYNC Task]  update_se ;5.6573;3.4453;2.212
